Date,Time,Location,Type
10/08/1946,04:33,"Cheyenne, Wyoming",Douglas DC-4
10/17/1946,00:57,"Laramie, Wyoming",Douglas DC-3
11/11/1946,03:30,"Cleveland, Ohio",Douglas DC-3 (C-53D-DO)
11/13/1946,03:41,"Lebec, California",Douglas C-53D-DO (DC-3)
12/24/1946,19:19,"Near San Diego, California",Douglas DC-3 ( C-53D-DO)
12/28/1946,09:19,"Michigan City, Indiana",Douglas DC-3 (C-50A-DO)
12/28/1946,02:09,"Near Shannon, Ireland",Lockheed 049 Consellation
01/12/1947,01:38,"Near Galax, Virginia",Douglas DC-3
04/28/1947,23:13,"Near Vancouver, British Columbia, Canada",Lockheed 18 Loadstar
05/29/1947,19:05,"La Guardia Airport, Queens, New York",Douglas C-54B
05/30/1947,17:41,"Port Deposit, Maryland",Douglas C-54B-15-DO
06/13/1947,18:16,"Leesburg, Virginia",Douglas DC-4 (C-54-DO)
06/19/1947,23:40,"Al Mayadin, Syria",Lockheed 049-46-21 Constellation
10/08/1947,07:55,"Near El Paso, Texas",Douglas DC-4
10/24/1947,12:29,"Bryce Canyon, Utah",Douglas DC-6
10/26/1947,13:45,"Annette Island, Alaska",Douglas DC-4A
10/26/1947,17:20,"Near Mt. Hymettus, Greece",Douglas DC-4-1009
11/30/1947,14:25,"Seattle, Washington",Douglas C-54A
01/13/1948,04:36,"Oxon Hill, Maryland",Douglas DC-3-201F
03/10/1948,22:58,"Chicago, Illinois",Douglas DC-4
03/12/1948,21:14,"Mt. Sanford, Alaska",Douglas DC-4 (C-54G-1-DO)
04/15/1948,02:35,"Shannon, Ireland",Lockheed L-049-46 Constellation
06/17/1948,12:41,"Mount Carmel, Pennsylvania",Douglas DC-6
08/29/1948,17:05,"Near Winona, Minnesota",Martin 202
10/27/1948,16:50,"Near Edmonton, Alberta, Canada",Douglas C-54A
01/20/1949,20:05,"Homer, Alaska",Douglas DC-3C
07/12/1949,07:43,"Chatsworth, California",Curtiss C-46E-1-CS
07/30/1949,10:45,"Chesterfield, New Jersey",Douglas DC-3 -201D/ F-6-F- 5 Hellcat
11/01/1949,11:45,"Arlington, Virginia",Douglas C-54B / P-38
11/29/1949,05:49,"Dallas, Texas",Douglas DC-6
12/12/1949,20:45,"Washington, D.C.",Douglas DC-3-313A
03/07/1950,20:59,"Minneapolis, Minnesota",Martin 202
06/23/1950,23:25,"Lake Michigan, 18 NNW of Benton Harbor, Michigan",Douglas DC-4
08/31/1950,00:03,"Near Wadi Natrun, Egypt",Lockheed 749A Constellation
09/04/1950,14:10,"Utica, New York",Douglas DC-3
11/03/1950,09:43,"Mont Blanc, France",Lockheed 749 Constellation
11/06/1950,08:15,"Butte, Montana",Martin 202
12/22/1950,13:53,"Penticton, British Columbia, Canada",Douglas DC-3
01/14/1951,14:13,"Philadelphia, Pennsylvania",Douglas DC-4-1009
01/16/1951,12:14,"Near Reardon, Washington",Martin 202
03/02/1951,09:12,"Sioux City, Iowa",Douglas DC-3
04/06/1951,20:30,"Refugio Pass, near Santa Barbara, California",Douglas DC-3
04/25/1951,11:49,"Key West, Florida",Douglas DC-4 /Beechcraft SMB-1
04/28/1951,19:32,"Fort Wayne, Indiana",Douglas DC-3
06/22/1951,03:25,"Near Sanoyea, Liberia",Lockheed 049 Constellation
06/30/1951,02:00,"Rocky Mountain Nat. Park, near Ft. Collins, Colorado",Douglas DC-6B
08/24/1951,04:28,"Decoto, California",Douglas DC-6B
11/05/1951,09:29,"Near Tucumcari, Arazona",Martin 202
12/29/1951,22:25,"Near Little Valley, New York",Curtiss C-46A-50-CU
12/30/1951,22:07,"Near Fairbanks, Alaska",Curtiss C 46F-CU
01/19/1952,01:38,"Off Sandspit, BC, Canada",Douglas DC-4
01/22/1952,15:43,"Elizabeth, New Jersey",Convair CV-240-0
01/07/1953,20:55,"Issaquah, Washington",Douglas C-54B-10-DO
04/11/1952,12:20,"North of San Juan, Puerto Rico",Douglas DC-4
04/18/1952,03:34,"Near Whittier, California",Curtiss C-46F-1CU
04/29/1952,04:40,"Near Carolina, Brazil",Boeing 377-10-26 Stratocruiser
05/26/1952,08:45,"Near Atar, Mauritania",Handley Page HP-81 Hermes IV
07/27/1952,11:46,"Off Rio de Janeiro, Brazil",Boeing 377 Stratocruiser
01/07/1953,04:12,"Fish Haven, Idaho",Curtiss C-46
02/14/1953,17:10,"Off Mobile, Alabama",Douglas DC-6
03/20/1953,18:38,"Alvarado, California",Douglas DC-4  (C-54-10-DO)
04/20/1953,23:08,"San Francisco Bay, California",Douglas DC-6B
05/02/1953,16:35,"Near Jalalogori, West Bengal, India",de Havilland DH106 Comet 1
05/17/1953,14:15,"Near Marshall, Texas",Douglas DC-3
07/12/1953,08:41,"PacifiOcean, 325 miles east of Wake Island",Douglas DC-6A
09/16/1953,08:34,"Albany, New York",Convair CV-240-0
10/19/1953,00:56,"New York City, New York",Lockheed 749A Constellation
10/29/1953,08:44,"Near Half Moon Bay, California",Douglas DC-6
01/10/1954,09:50,"Off Elba, Italy",de Havilland DH106 Comet 1
02/26/1954,10:32,"Wright, Wyoming",Convair CV-240
04/08/1954,19:10,"Off Stromboli, Italy",de Havilland DH106 Comet 1
08/22/1954,17:03,"Near Mason City, Iowa",Douglas DC-3
09/05/1954,02:30,"Foynes, Ireland",Lockheed 1049C-55-81 S Constellation
11/30/1954,11:15,"Berlin, New Hampshire",Douglas DC-3
12/18/1954,14:00,"New York, New York",Douglas DC-6B
12/22/1954,23:00,"Pittsburgh, Pennsylvania",Douglas DC-3
01/19/1955,16:25,"Des Moines, Iowa",Convair CV-340
02/19/1955,07:31,"Albuquerque, New Mexico",Martin 404
02/23/1955,09:20,"Salisbury,  Zimbabwe",Douglas DC-3
03/20/1955,22:36,"Springfield, Mississippi",Convair CV-240-0
03/26/1955,11:12,Off the Oregon coast,Boeing 377 Stratocruiser 10-26
07/17/1955,06:24,"Chicago, Illinois",Convair CV-340-32
07/27/1955,07:40,"Near Petrich, Bulgaria",Lockheed 049 Constellation
10/06/1955,07:26,"Near Centennial, Wyoming",Douglas DC-4
11/01/1955,19:03,"Longmont, Colorado",Douglas DC-6B
11/17/1955,23:59,"Seattle, Washingon",Douglas C-54
12/21/1955,03:43,"Jacksonville, Florida",Lockheed 749C-79-12 Constellation
04/01/1956,19:20,"Pittsburgh, Pennsylvania",Martin 404
04/02/1956,08:10,"Seattle, Washington",Boeing 377 Stratocruiser 10-30
04/09/1956,09:51,"Skilak Lake, Alaska",Aero Commander  520
06/30/1956,10:32,"Grand Canyon, Arizona",Douglas DC-7 / Lockheed S Constellation
07/09/1956,13:53,"Near Flat Rock, Michigan",Vickers Viscount
08/29/1956,20:45,"Cold Bay, Alaska",Douglas DC-6B
10/02/1956,18:25,"Near Nome, Alaska",Stinson AT-19
10/16/1956,06:15,Over the PacifiOcean,Boeing  377 Stratocruiser
11/27/1956,07:50,"Caracas, Venezuela",Lockheed 749-79-34 Constellation
12/09/1956,19:15,"Near Chilliwack, British Columbia, Canada",Canadair DC-4M-2 Northstar
01/06/1957,00:01,"Owasso, Oklahoma",Convair CV-240-0
02/01/1957,18:02,"New York, New York",Douglas DC-6A
03/02/1957,17:19,"Blyn, Washington",Douglas C-54B
04/10/1957,15:20,"Anchieta Island, Brazil",Douglas DC-3
05/09/1957,19:04,"Barajas, Madrid, Spain",Bristol 170 Freighter
06/14/1957,23:10,"Near Moscow, Russia",Ilyushin P-14
07/16/1957,03:36,"Near Biak, Indonesia",Lockheed 1049C Super Constellation
07/25/1957,03:37,"Daggett, California",Convair CV-240
09/15/1957,20:46,"New Bedford, Massachusett",Douglas DC-3
11/09/1957,16:27,"900 miles E of Honolulu, Hawaii, PacifiOcean",Boeing - 377-10-29 Stratocruiser
02/06/1958,14:17,"Munich, Germany",Airspeed Ambassador A5-57
04/06/1958,23:19,"Freeland, Michigan",Vickers Viscount 745D
04/07/1958,09:00,"Mt. Illiniza, Ecuador",Douglas DC-3
04/21/1958,08:30,"Near Sloan, 10 miles SW of Las Vegas, Nevada",Douglas DC-7 / F-100F
05/20/1958,11:29,"Brunswick, Maryland",Vickers Viscount 745D / T-33A
08/14/1958,03:45,"North AtlantiOcean, 100 miles W of Galway Bay, Ireland",Lockheed 1049H Super Constellation
10/22/1958,11:50,"Anzio, Italy",Vickers Viscount 701C
11/01/1958,02:01,"Nipe Bay, Cuba",Vickers Viscount 755D
12/26/1958,12:52,"Salisbury, Zimbabwe",Douglas DC-6B
01/08/1959,20:32,"Mt. Holston, Tennessee",Douglas DC-3
01/22/1959,15:00,"Dabouk, Jordan",Convair CV-240-2
02/03/1959,01:00,"Mason City, Iowa",Beechcraft Bonanza 35
02/03/1959,23:56,"La Guardia Airport, New York, NY",Lockheed  188A Electra
05/12/1959,15:29,"Charleston, West Virginia",Lockheed C-69 Constellation
05/12/1959,16:13,"Chase, Maryland",Vickers Viscount 745D
06/26/1959,17:35,"Near Varese, Lombardia, 20 miles NW of Milan, Italy",Lockheed 1649A Starliner
08/15/1959,16:42,"Calverton, New York",Boeing 707-123
09/24/1959,17:20,"Great Sitkin Island, Alaska",Douglas C-54B
09/29/1959,23:09,"Buffalo, Texas",Lockheed 188A Electra
10/26/1959,20:18,"Santa Maria, California",Douglas C-47A-DL
10/29/1959,15:25,"Athens, Greece",Douglas DC-3
10/30/1959,20:40,"Waynesborough, Virginia",Douglas DC-3
11/04/1959,23:07,"St. Cleophas, Quebec, Canada",Douglas C-54A
11/16/1959,00:55,Gulf of Mexico,Douglas DC-7B
11/24/1959,05:35,"Chicago, Illinois",Lockheed L-1049H Super Constellation
12/01/1959,09:47,"Willamsport, Pennsylvania",Martin 202
01/06/1960,02:38,"Wilmington/Bolivia, North Carolina",Douglas DC-6B
01/18/1960,22:19,"Charles City, Virginia",Vickers Viscount 745D
01/19/1960,18:47,"Ankara, Turkey",Sud Aviation Caravelle 1
03/17/1960,15:25,"Near Cannelton, 10 mile SE of Tell City, Indiana",Lockheed 188C Electra
03/19/1960,11:10,"Cordoba, Colombia",Curtiss C-46
04/19/1960,20:48,"Bogota, Colombia",Curtiss C-46
06/14/1960,04:47,"Mt. Gilbert, Alaska",Lockheed 749A-79-32 Constellation
07/14/1960,04:30,"Off Manila, Philippines",Douglas DC-7C
07/15/1960,09:40,"Near Jima, Ethiopia",Douglas DC-3
08/29/1960,06:50,"Off Dakar, Senegal",Lockheed 1049G Super Constellation
09/19/1960,06:02,"Agana, Guam, Mariana Islands",Douglas DC-6AB
09/26/1960,23:40,"Moscow, Russia",Vickers Viscount 837
09/29/1960,12:15,"Off Elba, Italy",Vickers Viscount 739B
10/04/1960,17:40,"Boston, Massachusett",Lockheed 188A Electra
10/28/1960,11:39,"Near Missoula, Montana",Douglas C-54A-DC
04/03/1961,23:57,"Llico, Chile",Douglas DC-3
05/10/1961,02:30,"Stah, Algeria",Lockheed 1649A Starliner
12/16/1960,10:33,"Staten Island / Brooklyn, New York",MD DC-8-11 / Lockheed  1049 S Const
12/22/1960,12:31,"Cebu City, Philippines",Douglas DC-3
01/03/1961,07:40,"Koivulahti, Finland",Douglas DC-3
01/19/1961,20:25,"New York, New York (Idlewild)",McDonnell Douglas DC-8-21
01/24/1961,02:48,"Mt. Burangrang, Indonesia",Douglas DC-3
02/03/1961,23:55,"Off Surabaya, Indonesia",Douglas DC-3
02/15/1961,10:05,"Near Brussels, Belgium",Boeing B-707-320
05/30/1961,01:20,"Near Lisbon, Portugal",McDonnell Douglas DC-8-53
06/12/1961,04:11,"Cairo, Egypt",Lockheed L-188C Electra
07/11/1961,11:36,"Denver, Colorado",McDonnell Douglas DC-8-12
09/01/1961,02:05,"Near Hinsdale, Illinois",Lockheed 049 Constellation
09/12/1961,22:09,"Near Rabat, Morrocco",Sud-Aviation Caravelle III
09/17/1961,08:57,"Chicago, Illinois",Lockheed 188C  Electra
11/08/1961,21:24,"Near Richmond, Virginia",Lockheed C-69 Constellation
03/01/1962,10:09,"Jamaica Bay, New York, New York",Boeing B-707-123B
03/04/1962,18:20,"Douala, Cameroon",Douglas DC-7C
03/15/1962,01:14,"Adak, Alaska",Lockheed 1049H Super Constellation
03/15/1962,00:30,"Western PacifiOcean, Philippine Sea",Lockheed 1049H Super Constellation
05/22/1962,21:21,"Near Unionville, Missouri",Boeing B-707-124
06/22/1962,04:01,"Basse-Terre, Guadaloupe, West Indies",Boeing B-707-328
07/07/1962,23:59,"Near Junnar, Maharashtra, India",McDonnell Douglas DC-8-43
07/19/1962,15:45,"Near Bangkok, Thailand",de Havilland Comet 4C
07/22/1962,23:19,"Honolulu, Hawaii",Bristol Britannia 314
09/23/1962,21:00,North AtlantiOcean,Lockheed 1049H-82 Super Constellation
10/19/1962,20:52,"Windsor Locks, Connecticut",Convair CV-340/440
11/23/1962,12:24,"Ellicott, Maryland",Vickers Viscount 745D
11/23/1962,14:10,"Le Bourget, France",Ilyushin IL-18D
11/27/1962,03:40,"Lima, Peru",Boeing B-707-441
11/30/1962,21:45,"New York, New York",Douglas DC-7B
12/06/1962,17:00,"Barranca Bermeja, Colombia",Douglas C-47
12/14/1962,22:12,"Burbank, California",Lockheed 1049H Super Constellation
01/17/1963,15:53,"Great Salt Lake, Utah",Fairchild F-27
01/29/1963,22:44,"Kansas City, Missouri",Vickers Viscount 812
02/01/1963,17:15,"Ankara, Turkey",Vickers Viscount 754D
02/12/1963,13:48,"Near Miami, Florida",Boeing B-720-051B
03/02/1963,10:02,"Near Davao City, Philippines",Douglas DC-3
03/05/1963,18:20,"Camden, Tennesee",Piper PA-24-250 Comanche
03/15/1963,13:55,"Near Charana, Bolivia",Douglas DC-6B
06/03/1963,10:16,"PacifiOcean, 116 miles WSW of Annette Island, Alaska",Douglas DC-7CF
07/02/1963,15:49,"Rochester, New York",Martin 404
07/03/1963,09:09,"Mt. Ngatamahinerua, New Zealand",Douglas DC-3
07/27/1963,01:50,"Off Bandra, Maharashtra, India",de Havilland Comet 4C
08/12/1963,13:19,"Lyon, France",Vickers Viscount 708
09/04/1963,06:22,"Durrenasch, Aargau, Switzerland",Sud-Aviation Caravelle III
10/14/1963,11:33,"Jamaica, New York",Boeing Vetrol 107 II helicopter
11/08/1963,17:59,"Mariehamn, Aaland Island, Finland",Douglas DC-3
11/29/1963,18:33,"Ste. Therese de Blainville, Canada",McDonnell Douglas DC-8F-54F
12/08/1963,20:59,"Elkton, Maryland",Boeing B-707-121
02/03/1964,08:00,"Gainsville, Florida",Beech D18S
02/21/1964,16:00,"Marawi, Philippines",Douglas DC-3
02/25/1964,02:06,"Lake Pontchartrain, New Orleans, Louisiana",McDonnell Douglas DC-8-21
02/27/1964,06:15,"Oita, Japan",Convair CV-240-0
02/29/1964,14:14,"Near Innsbruck, Austria",Bristol Britannia 312
03/01/1964,11:29,"Near Zephyr Cove, Nevada",Lockheed 049 Constellation
03/10/1964,08:22,"Boston, Massachutes",Douglas DC-4
03/12/1964,20:50,"Miles City, Montana",Douglas DC-3C
03/28/1964,22:39,"Mt. Vesuvius, Italy",Vickers Viscount 785D
03/28/1964,06:00,North PacifiOcean,Douglas C-54A-10-DC
05/07/1964,06:49,"San Ramon, California",Fairchild F-27A
11/23/1964,13:09,"Rome, Italy",Boeing B-707-331
07/09/1964,18:15,"Parrottsville, Tennesee",Vickers Viscount 745D
11/15/1964,20:25,"Las Vegas, Nevada",Fairchild F-27A
02/06/1965,08:36,"San Jose Volcano, Chile",Douglas DC-6B
02/08/1965,18:26,"Off Jones Beach, New York, New York",Douglas DC-7B
03/08/1965,10:30,"Libmanan, Philippines",Douglas DC-3
03/17/1965,09:22,"Musquodoboit, Canada",Handley Page HPR-7 Herald 211
03/22/1965,14:55,"Sugar Loaf Mountain, Colombia",Douglas C-47
04/23/1965,14:23,"Near Seattle, Washington",Douglas DC-6A
05/20/1965,23:48,"Cairo, Egypt",Boeing B-720-040B
07/01/1965,05:29,"Kansas City, Missouri",Boeing B-707-124
07/08/1965,16:40,"Dog Creek, British Columbia, Canada",Douglas DC-6B
07/11/1965,22:22,"Off Nantucket, Massachusetts",EC-121H (Super Constellation)
08/16/1965,20:21,"Lake Michigan, near Chicago, Illinois",Boeing B-727-22
09/11/1965,16:25,"Near La Carlota, Phillipines",Douglas DC-3A
09/17/1965,11:25,"Montserrat, Antigua",Boeing B-707-121B
10/20/1965,10:33,"Near Manila, Philippines",Douglas DC-3
11/08/1965,19:02,"Cincinnati Airport, near Covington, Kentucky",Boeing B-727-23
11/11/1965,17:52,"Salt Lake City, Utah",Boeing B-727-22
11/27/1965,07:15,"Salt Lake City , Utah",Douglas C-53-DO (DC-3A)
12/04/1965,16:18,"Carmel, New York",Boeing B-707-131B / L1049C Constellation
01/15/1966,20:55,"Off Cartagena, Colombia",Douglas DC-6-54B
01/24/1966,08:02,"Mont Blanc, French Alps, Switzerland",Boeing B-707-437
01/28/1966,17:50,"Bremen, Germany",Convair CV-440-0
02/04/1966,19:00,"Tokyo Bay, Japan",Boeing B-727-81
03/04/1966,20:15,"Near Tokyo, Japan",McDonnell Douglas DC-8-43
03/05/1966,14:15,"Near Gotemba City, Mt. Fuji, Japan",Boeing B-707-436
03/18/1966,18:40,"Cairo, Egypt",Antonov AN-24B
04/22/1966,20:30,"Near Ardmore, Oklahoma",Lockheed 188C Electra
04/27/1966,08:05,"Tomas, Peru",Lockheed 749A Constellation
06/29/1966,12:04,"Sagalyan, Philippines",Douglas DC-3
08/06/1966,23:12,"Near Falls City, Nebraska",BAC One-Eleven 203AE
09/01/1966,00:47,"Near Ljubljana, Slovenia, Yugoslavia",Bristol Britannia 102
09/22/1966,13:03,"Winton, Australia",Vickers Viscount 832
10/01/1966,19:10,"Near Wemme, Oregon",McDonnell Douglas DC-9-14
11/11/1966,01:43,"Off Chatham, Massachusetts",Lockheed EC-121H
11/13/1966,20:30,"Off Matsuyama, Japan",NAMC-YS-11-111
11/24/1966,16:30,"Near Bratislava, Czechoslovakia",Ilyushin IL-18B
12/24/1966,09:56,"Cascubel River, Colombia",Douglas C-47A-80-DL
02/16/1967,14:21,"Menado, Indonesia",Lockheed L-188C Electra
02/28/1967,04:20,"Mactan, Philippines",Fokker F-27 Friendship 100
03/04/1967,02:56,"Monrovia, Liberia",McDonnell Douglas DC-8-33
03/05/1967,20:07,"Near Marseille, Ohio",Convair CV-380
03/09/1967,11:54,"Urbana, Ohio",MD Douglas DC-9-15 / Beechcraft Baron-55
03/13/1967,17:10,"Off East London, South Africa",Vickers Viscount 818
03/30/1967,00:45,"New Orleans, Louisiana",McDonnell Douglas DC-8-51
04/25/1967,19:05,"Off Nantucket, Massachusetts",EC-121H (Super Constellation)
06/23/1967,13:47,"Blossburg, Pennsylvania",BAC One Eleven 204AF
07/06/1967,18:43,"Bacolod, Philippines",Fokker F-27 Friendship 100
07/19/1967,11:01,"Near Hendersonville, North Carolina",Boeing B-727-22 / Cessna 310
09/05/1967,05:10,"Near Gander, Newfoundland, Canada",Ilyushin IL-18
10/12/1967,07:25,"Off Rhodes, Greece",de Havilland Comet 4B
11/05/1967,10:35,"Hong Kong, China",Convair CV-880-22M-3
11/06/1967,18:41,"Cincinnati, Ohio",Boeing B-707-131
11/20/1967,20:57,"Cincinnati International Airport, Covington/Hebron, Kentucky",Convair CV-880-22-1
12/10/1967,15:25,"Near Madison, Wisconsin",Beechcraft 18H
12/25/1967,13:49,"Chiang Mai, Thailand",Douglas DC-3
02/16/1968,21:20,"Linkuo, Taiwan",Boeing B-727-92C
03/06/1968,20:32,"Basse-Terre, Guadeloupe, West Indies",Boeing B-707-328C
03/08/1968,19:18,"Off Panay Island, Philippines",Fairchild F-27
03/24/1968,10:59,"Off Wexford Harbor, Ireland",Vickers Viscount 803
04/08/1968,15:35,"Heathrow Airport, London, England",Boeing B-707-465
04/20/1968,18:50,"Near Windhoek, South Africa (Namibia)",Boeing B-707-344C
05/03/1968,15:48,"Near Dawson, Texas",Lockheed L188A Electra
08/10/1968,07:57,"Charleston, West Virginia",Fairchild-Hiller FH-227B
09/11/1968,10:30,"Off Cap d'Antibes, France",Sud-Aviation Caravelle 3
10/25/1968,17:17,"Hanover, New Hampshire",Fairchild-Hiller FH227C
11/22/1968,01:24,"San Francisco, California",McDonnell Douglas DC-8-62
11/23/1968,19:59,"Santa Ana, California",de Havilland Canada DHC-6 Twin Otter 200
12/02/1968,09:36,"Pedro Bay, Alaska",Fairchild F-27B
12/12/1968,22:02,"Near Caracas, Venezuela",Boeing B-707-321B
12/24/1968,20:12,"Bradford, Pennsylvania",Convair CV-580
12/27/1968,20:22,"Chicago, Illinois",Convair CV-580
12/31/1968,08:30,"Port Hedland, WA, Australia",Vickers Viscount 720
01/02/1969,20:12,"Mt. Paku, Taiwan",Douglas DC-3D
01/05/1969,02:35,"Gatwick Airport, Horley, Surrey,  England",Boeing B-727-113C
01/06/1969,20:35,"Near Bradford, Pennsylvania",Convair CV-580
01/13/1969,19:21,"Off Los Angeles, California",McDonnell Douglas DC-8-62
01/18/1969,18:21,"Off Los Angeles, California",Boeing B-727-22QC
02/18/1969,05:10,"Near Lone Pine, California",Douglas DC-3
03/16/1969,12:00,"Maracaibo, Zulia, Venezuela",McDonnell Douglas DC-9-32
06/04/1969,08:42,"Near Salinas Victoria, Nuevo Leon, Mexico",Boeing B-727-64
07/06/1969,20:22,"Near Monroe, Georgia",Beechcraft B-99
08/31/1969,20:05,"Newton, Iowa",Cessna 172H
09/09/1969,14:29,"Near Fairland, Indiana",MD Douglas DC-9-31/Piper Cherokee PA-28
09/17/1969,17:09,"Campbell River, Canada",Convair CV-640
11/19/1969,20:20,"Mt. Pilot Knob, Glen Falls, New York",Fairchild-Hiller FH-227B
11/20/1969,08:30,"Near Ikeja, Nigeria",BAC VC-10-1101
01/13/1970,06:00,"Faleolo, Western Samoa",Douglas DC-3
02/10/1970,18:37,"Long Island Sound, Connecticut",de Havilland Canada DHC-6 Twin Otter 100
02/21/1970,13:34,"Zurich, Switzerland",Convair CV-990-30A-6
05/02/1970,15:49,"Near St. Croix, US Virgin Islands",McDonnell Douglas DC-9-33CF
05/09/1970,21:28,"Pellston, Michigan",Gates Learjet 23
05/30/1970,09:30,"Chamblee, Georgia",Martin 404
07/05/1970,08:09,"Toronto, Canada",McDonnell Douglas DC-8-63
07/27/1970,11:35,"Tokyo, Japan",McDonnell Douglas DC-8-63AF
09/08/1970,16:06,"New York, New York",McDonnell Douglas DC-8-63CF
10/02/1970,12:00,"Mt. Trelease, near Silver Plume, Colorado",Martin 404
11/14/1970,19:36,"Near Huntington, West Virginia",McDonnell Douglas DC-9-31
11/27/1970,17:05,"Anchorage, Alaska",McDonnell Douglas DC-8-63CF
12/28/1970,14:42,"St. Thomas, Virgin Islands",Boeing B-727-2A7
01/09/1971,16:20,"Edison, New Jersey",Boeing B-707-323 / Cessna 150
01/18/1971,15:49,"Zurich, Switzerland",Ilyushin IL-18
03/31/1971,06:33,"Ontario, California",Boeing B-720-047B
05/23/1971,20:00,"Near Rijeka, Yugoslavia",Tupolev TU-134A
06/06/1971,17:11,"Near Duarte, California",McDonnell Douglas DC-9-31 / F4-B
06/07/1971,08:49,"New Haven, Connecticut",Convair CV-580
07/03/1971,18:10,"Hokkaido, Japan",NAMC YS-11A-227
07/30/1971,14:00,"Near Morioko, Japan",Boeing B-727-281 / Air Force F86F
